File: r1ih-normal.exe
Build ID: C:\r1ih-artifacts\0cac463a79238ecaea9d95af33468cc04dd5809b-official-02\binaries\r1ih-normal.exe2026-08-25 11:38:51.9317613 -0300 -03
Type: cpu
Time: 2026-08-25 11:52:11 -03
Duration: 111.66s, Total samples = 236.50s (211.80%)
Showing nodes accounting for 235.37s, 99.52% of 236.50s total
Showing top 500 nodes out of 890
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            91.01s 98.86% |   runtime.gcDrain
     0.07s  0.03% 95.52%      0.95s   0.4%                | backpack-brawl-solver/internal/solver.scoreOnlyCandidateCanEnter
                                             0.86s 90.53% |   backpack-brawl-solver/internal/solver.layoutKey
                                             0.01s  1.05% |   backpack-brawl-solver/internal/solver.compareScores (inline)
                                             0.01s  1.05% |   cmpbody
----------------------------------------------------------+-------------
                                             0.14s   100% |   backpack-brawl-solver/internal/solver.priorityGeometryCandidateHits (inline)
     0.07s  0.03% 95.55%      0.14s 0.059%                | backpack-brawl-solver/internal/solver.starPositionGeometryHitsTarget
                                             0.07s 50.00% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             0.05s 71.43% |   runtime.mapaccess2 (inline)
                                             0.01s 14.29% |   runtime.mapaccess2_faststr (inline)
                                             0.01s 14.29% |   runtime/pprof.(*profMap).lookup (inline)
     0.07s  0.03% 95.58%      0.07s  0.03%                | internal/runtime/maps.h2
----------------------------------------------------------+-------------
                                             7.38s 93.65% |   runtime.gcDrain
                                             0.50s  6.35% |   runtime.systemstack
     0.07s  0.03% 95.61%      7.88s  3.33%                | runtime.(*gcWork).balance
                                             7.05s 89.47% |   runtime.(*gcControllerState).enlistWorker
                                             0.64s  8.12% |   runtime.getempty
                                             0.09s  1.14% |   runtime.(*lfstack).push
                                             0.02s  0.25% |   runtime.memmove
----------------------------------------------------------+-------------
                                             0.06s 85.71% |   runtime.(*mcentral).uncacheSpan (inline)
                                             0.01s 14.29% |   runtime.(*sweepLocked).sweep (inline)
     0.07s  0.03% 95.64%      0.07s  0.03%                | runtime.(*mcentral).fullSwept
----------------------------------------------------------+-------------
                                             0.08s   100% |   runtime.(*mheap).initSpan
     0.07s  0.03% 95.67%      0.08s 0.034%                | runtime.(*mheap).allocNeedsZero
                                             0.01s 12.50% |   runtime.arenaIndex (inline)
----------------------------------------------------------+-------------
                                             0.06s 85.71% |   runtime.cheaprandn (inline)
                                             0.01s 14.29% |   runtime.semacquire1 (inline)
     0.07s  0.03% 95.70%      0.07s  0.03%                | runtime.cheaprand
----------------------------------------------------------+-------------
                                             0.05s 71.43% |   runtime.tracebackPCs (inline)
                                             0.02s 28.57% |   runtime.(*stkframe).getStackMap (inline)
     0.07s  0.03% 95.73%      0.07s  0.03%                | runtime.funcdata
----------------------------------------------------------+-------------
                                             0.13s   100% |   runtime.mallocgc
     0.07s  0.03% 95.75%      0.13s 0.055%                | runtime.mallocgcTiny
                                             0.02s 15.38% |   runtime.(*mcache).nextFree
                                             0.02s 15.38% |   runtime.releasem (inline)
                                             0.01s  7.69% |   runtime.gcmarknewobject
                                             0.01s  7.69% |   runtime.nextFreeFast (inline)
----------------------------------------------------------+-------------
                                             1.15s 82.73% |   internal/runtime/maps.(*table).reset
                                             0.24s 17.27% |   runtime.mapassign_faststr
     0.07s  0.03% 95.78%      1.39s  0.59%                | runtime.newarray
                                             1.32s 94.96% |   runtime.mallocgc
----------------------------------------------------------+-------------
                                             0.08s 88.89% |   runtime.findRunnable
                                             0.01s 11.11% |   runtime.systemstack
     0.07s  0.03% 95.81%      0.09s 0.038%                | runtime.pidleput
                                             0.01s 11.11% |   runtime.pMask.set (inline)
----------------------------------------------------------+-------------
                                             2.19s   100% |   runtime.scanstack
     0.07s  0.03% 95.84%      2.19s  0.93%                | runtime.scanframeworker
                                             1.44s 65.75% |   runtime.scanblock
                                             0.58s 26.48% |   runtime.(*stkframe).getStackMap
                                             0.06s  2.74% |   runtime.getempty
                                             0.01s  0.46% |   runtime.(*stackScanState).putPtr
                                             0.01s  0.46% |   runtime.spanOf (inline)
----------------------------------------------------------+-------------
                                             0.03s 42.86% |   runtime.(*mcentral).cacheSpan (inline)
                                             0.03s 42.86% |   runtime.(*mspan).typePointersOfUnchecked (inline)
                                             0.01s 14.29% |   runtime.(*sweepLocked).sweep (inline)
     0.07s  0.03% 95.87%      0.07s  0.03%                | runtime.spanClass.sizeclass
----------------------------------------------------------+-------------
                                             0.13s 19.40% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
                                             0.13s 19.40% |   backpack-brawl-solver/internal/solver.removePlacementAt
                                             0.11s 16.42% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.10s 14.93% |   backpack-brawl-solver/internal/solver.clonePlateauSolution
                                             0.10s 14.93% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
                                             0.06s  8.96% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.01s  1.49% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
                                             0.01s  1.49% |   backpack-brawl-solver/internal/solver.packingSeedSearch
     0.07s  0.03% 95.90%      0.67s  0.28%                | runtime.typedslicecopy
                                             0.32s 47.76% |   runtime.bulkBarrierPreWrite
                                             0.28s 41.79% |   runtime.memmove
----------------------------------------------------------+-------------
                                             0.75s 94.94% |   backpack-brawl-solver/internal/scoring.conditionClass
                                             0.04s  5.06% |   backpack-brawl-solver/internal/scoring.EvaluateStarCondition
     0.07s  0.03% 95.93%      0.79s  0.33%                | strings.LastIndex
                                             0.72s 91.14% |   internal/bytealg.LastIndexByteString (inline)
----------------------------------------------------------+-------------
                                             0.60s   100% |   backpack-brawl-solver/internal/scoring.EvaluateLayoutWithCoverageGroupsAndSemantics
     0.06s 0.025% 95.96%      0.60s  0.25%                | backpack-brawl-solver/internal/scoring.EvaluateStars
                                             0.35s 58.33% |   backpack-brawl-solver/internal/scoring.itemMatchesStar (inline)
                                             0.11s 18.33% |   runtime.makeslice
                                             0.03s  5.00% |   runtime.duffcopy
                                             0.03s  5.00% |   runtime.wbMove
                                             0.01s  1.67% |   backpack-brawl-solver/internal/geometry.CellIndex (inline)
                                             0.01s  1.67% |   runtime.duffzero
----------------------------------------------------------+-------------
                                             0.50s   100% |   backpack-brawl-solver/internal/solver.chargeNodeWithReason
     0.06s 0.025% 95.98%      0.50s  0.21%                | backpack-brawl-solver/internal/solver.(*nodeLedger).chargeWithReason
                                             0.15s 30.00% |   internal/sync.(*Mutex).Lock (inline)
                                             0.13s 26.00% |   runtime.mapassign_faststr
                                             0.10s 20.00% |   runtime.mapaccess1_faststr
                                             0.06s 12.00% |   internal/sync.(*Mutex).Unlock (inline)
----------------------------------------------------------+-------------
                                             0.14s 53.85% |   sort.partition_func
                                             0.05s 19.23% |   sort.insertionSort_func
                                             0.05s 19.23% |   sort.partialInsertionSort_func
                                             0.02s  7.69% |   sort.median_func
     0.06s 0.025% 96.01%      0.26s  0.11%                | backpack-brawl-solver/internal/solver.appendStarSeedState.sortStarSeedStates.func1
                                             0.12s 46.15% |   cmpbody
                                             0.08s 30.77% |   backpack-brawl-solver/internal/solver.compareScores
----------------------------------------------------------+-------------
                                             2.89s   100% |   backpack-brawl-solver/internal/solver.canonicalLinkTokens
     0.06s 0.025% 96.03%      2.89s  1.22%                | backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             1.16s 40.14% |   runtime.mapassign_faststr
                                             0.49s 16.96% |   runtime.growslice
                                             0.43s 14.88% |   runtime.concatstring3
                                             0.22s  7.61% |   runtime.convTslice
                                             0.15s  5.19% |   internal/runtime/maps.NewMap
                                             0.12s  4.15% |   sort.Slice
                                             0.09s  3.11% |   runtime.duffcopy
                                             0.05s  1.73% |   runtime.mapIterNext
                                             0.03s  1.04% |   gcWriteBarrier
                                             0.02s  0.69% |   internal/runtime/maps.(*Iter).Init
                                             0.02s  0.69% |   internal/runtime/maps.(*Iter).Next
                                             0.02s  0.69% |   runtime.rand
                                             0.02s  0.69% |   runtime.wbMove
                                             0.01s  0.35% |   strconv.Itoa (inline)
----------------------------------------------------------+-------------
                                             0.03s 50.00% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             0.02s 33.33% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.01s 16.67% |   backpack-brawl-solver/internal/solver.packingStateClassKey
     0.06s 0.025% 96.06%      0.06s 0.025%                | internal/runtime/maps.(*Iter).Init
----------------------------------------------------------+-------------
                                             1.23s   100% |   internal/runtime/maps.newTable
     0.06s 0.025% 96.08%      1.23s  0.52%                | internal/runtime/maps.(*table).reset
                                             1.15s 93.50% |   runtime.newarray
                                             0.01s  0.81% |   gcWriteBarrier
----------------------------------------------------------+-------------
                                             0.14s 77.78% |   internal/stringslite.Cut
                                             0.04s 22.22% |   backpack-brawl-solver/internal/scoring.EvaluateStarCondition
     0.06s 0.025% 96.11%      0.18s 0.076%                | internal/stringslite.Index
                                             0.12s 66.67% |   internal/stringslite.IndexByte (inline)
----------------------------------------------------------+-------------
                                             0.06s   100% |   backpack-brawl-solver/internal/solver.(*nodeLedger).chargeWithReason (inline)
     0.06s 0.025% 96.14%      0.06s 0.025%                | internal/sync.(*Mutex).Unlock
----------------------------------------------------------+-------------
                                             7.05s 90.27% |   runtime.(*gcWork).balance
                                             0.76s  9.73% |   runtime.greyobject
     0.06s 0.025% 96.16%      7.81s  3.30%                | runtime.(*gcControllerState).enlistWorker
                                             7.74s 99.10% |   runtime.preemptM
----------------------------------------------------------+-------------
                                             0.26s 92.86% |   runtime.gcDrain
                                             0.02s  7.14% |   runtime.systemstack
     0.06s 0.025% 96.19%      0.28s  0.12%                | runtime.(*gcWork).tryGetObj
                                             0.11s 39.29% |   runtime.(*lfstack).pop (inline)
                                             0.09s 32.14% |   runtime.(*lfstack).push
                                             0.02s  7.14% |   runtime.getempty
----------------------------------------------------------+-------------
                                             0.06s   100% |   runtime.unlock2 (inline)
     0.06s 0.025% 96.21%      0.06s 0.025%                | runtime.(*mLockProfile).store
----------------------------------------------------------+-------------
                                             0.39s   100% |   runtime.(*mcache).prepareForSweep
     0.06s 0.025% 96.24%      0.39s  0.16%                | runtime.(*mcache).releaseAll
                                             0.31s 79.49% |   runtime.(*mcentral).uncacheSpan
                                             0.02s  5.13% |   runtime.(*consistentHeapStats).acquire
----------------------------------------------------------+-------------
                                             0.06s   100% |   runtime.(*mheap).freeSpanLocked (inline)
     0.06s 0.025% 96.26%      0.06s 0.025%                | runtime.(*mheap).freeMSpanLocked
----------------------------------------------------------+-------------
                                             0.09s 75.00% |   runtime.(*mheap).allocSpan
                                             0.03s 25.00% |   runtime.(*pageAlloc).allocToCache
     0.06s 0.025% 96.29%      0.12s 0.051%                | runtime.(*scavengeIndex).alloc
                                             0.02s 16.67% |   runtime.(*scavChunkData).alloc
                                             0.02s 16.67% |   runtime.unpackScavChunkData (inline)
                                             0.01s  8.33% |   internal/runtime/atomic.(*Uint64).Load (inline)
----------------------------------------------------------+-------------
                                             1.03s 97.17% |   runtime.bulkBarrierPreWriteSrcOnly (inline)
                                             0.03s  2.83% |   runtime.bulkBarrierPreWrite (inline)
     0.06s 0.025% 96.31%      1.06s  0.45%                | runtime.(*wbBuf).get1
                                                1s 94.34% |   runtime.wbBufFlush
----------------------------------------------------------+-------------
                                             0.03s 50.00% |   runtime.(*bucket).mp (inline)
                                             0.02s 33.33% |   runtime.mallocgcSmallScanHeader (inline)
                                             0.01s 16.67% |   runtime.(*mspan).writeHeapBitsSmall (inline)
     0.06s 0.025% 96.34%      0.06s 0.025%                | runtime.add
----------------------------------------------------------+-------------
     0.06s 0.025% 96.36%      9.17s  3.88%                | runtime.bgsweep
                                             7.81s 85.17% |   runtime.sweepone
                                             0.78s  8.51% |   runtime.unlock2
                                             0.49s  5.34% |   runtime.lock (inline)
                                             0.02s  0.22% |   runtime.goschedIfBusy
----------------------------------------------------------+-------------
                                             0.02s 33.33% |   runtime.(*mspan).countAlloc (inline)
                                             0.02s 33.33% |   runtime.(*sweepLocked).sweep (inline)
                                             0.02s 33.33% |   runtime.roundupsize (inline)
     0.06s 0.025% 96.39%      0.06s 0.025%                | runtime.divRoundUp
----------------------------------------------------------+-------------
                                             0.64s 83.12% |   runtime.(*gcWork).balance
                                             0.06s  7.79% |   runtime.scanframeworker
                                             0.03s  3.90% |   runtime.(*stackScanState).putPtr
                                             0.02s  2.60% |   runtime.(*gcWork).tryGetObj
                                             0.02s  2.60% |   runtime.wbBufFlush1
     0.06s 0.025% 96.41%      0.77s  0.33%                | runtime.getempty
                                             0.41s 53.25% |   runtime.(*mheap).allocSpan
                                             0.19s 24.68% |   runtime.(*lfstack).pop (inline)
                                             0.07s  9.09% |   runtime.(*lfstack).push
                                             0.02s  2.60% |   runtime.findObject
                                             0.01s  1.30% |   runtime.taggedPointerPack
----------------------------------------------------------+-------------
                                             2.29s 93.09% |   runtime.startm
                                             0.15s  6.10% |   runtime.findRunnable
                                             0.02s  0.81% |   runtime.systemstack
     0.06s 0.025% 96.44%      2.46s  1.04%                | runtime.notewakeup
                                             2.39s 97.15% |   runtime.stdcall1
----------------------------------------------------------+-------------
                                             0.03s 50.00% |   runtime.(*scavengeIndex).free (inline)
                                             0.01s 16.67% |   runtime.(*mheap).allocSpan (inline)
                                             0.01s 16.67% |   runtime.(*mheap).freeSpanLocked (inline)
                                             0.01s 16.67% |   runtime.(*pageAlloc).find (inline)
     0.06s 0.025% 96.47%      0.06s 0.025%                | runtime.offAddr.lessThan
----------------------------------------------------------+-------------
                                             4.48s 73.32% |   runtime.(*wbBuf).get2
                                                1s 16.37% |   runtime.(*wbBuf).get1
                                             0.41s  6.71% |   gcWriteBarrier
                                             0.16s  2.62% |   runtime.gcDrain
                                             0.06s  0.98% |   runtime.systemstack
     0.06s 0.025% 96.49%      6.11s  2.58%                | runtime.wbBufFlush
                                             5.86s 95.91% |   runtime.systemstack
                                             0.19s  3.11% |   runtime.wbBufFlush.func1
----------------------------------------------------------+-------------
                                             0.11s 64.71% |   backpack-brawl-solver/internal/scoring.EvaluateScoreOnlyWithCoverageGroupsAndSemantics
                                             0.04s 23.53% |   backpack-brawl-solver/internal/scoring.EvaluatePriorityScoreWithCoverageGroupsAndSemantics
                                             0.02s 11.76% |   backpack-brawl-solver/internal/scoring.EvaluateLayoutWithCoverageGroupsAndSemantics
     0.05s 0.021% 96.51%      0.17s 0.072%                | backpack-brawl-solver/internal/scoring.globalPriorityOrderEnabled
                                             0.12s 70.59% |   backpack-brawl-solver/internal/scoring.parsePriority
----------------------------------------------------------+-------------
     0.05s 0.021% 96.53%      0.67s  0.28%                | backpack-brawl-solver/internal/solver.directedOptionCompatibility
                                             0.48s 71.64% |   backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog
                                             0.14s 20.90% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                            61.94s 97.31% |   backpack-brawl-solver/internal/solver.runTask.func3
                                             1.63s  2.56% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
                                             0.05s 0.079% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.01s 0.016% |   backpack-brawl-solver/internal/solver.packingSeedSearch
     0.05s 0.021% 96.55%     63.65s 26.91%                | backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
                                            59.43s 93.37% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
                                             3.11s  4.89% |   backpack-brawl-solver/internal/solver.evaluateScoreForConfig (inline)
                                             0.95s  1.49% |   backpack-brawl-solver/internal/solver.scoreOnlyCandidateCanEnter
                                             0.04s 0.063% |   backpack-brawl-solver/internal/solver.canonicalLayoutHash
                                             0.04s 0.063% |   backpack-brawl-solver/internal/solver.evaluateLayoutForConfig (inline)
                                             0.02s 0.031% |   backpack-brawl-solver/internal/solver.bubbleSolutionBackward
                                             0.01s 0.016% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             0.05s   100% |   crypto/sha256.Sum256
     0.05s 0.021% 96.58%      0.05s 0.021%                | crypto/internal/fips140/sha256.(*Digest).Reset
----------------------------------------------------------+-------------
                                             0.30s   100% |   crypto/internal/fips140/sha256.(*Digest).Write
     0.05s 0.021% 96.60%      0.30s  0.13%                | crypto/internal/fips140/sha256.block
                                             0.25s 83.33% |   crypto/internal/fips140/sha256.blockSHANI
----------------------------------------------------------+-------------
                                             0.53s 44.17% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             0.37s 30.83% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.15s 12.50% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.13s 10.83% |   backpack-brawl-solver/internal/scoring.starStructureMetrics
                                             0.01s  0.83% |   backpack-brawl-solver/internal/solver.PartialRepairState.filteredRemovedOptions
     0.05s 0.021% 96.62%      1.20s  0.51%                | internal/runtime/maps.NewMap
                                             0.86s 71.67% |   internal/runtime/maps.newTable
                                             0.21s 17.50% |   runtime.makeslice
                                             0.04s  3.33% |   runtime.rand
                                             0.02s  1.67% |   internal/runtime/maps.alignUpPow2 (inline)
                                             0.01s  0.83% |   gcWriteBarrier
                                             0.01s  0.83% |   runtime.newobject
----------------------------------------------------------+-------------
                                             0.19s   100% |   backpack-brawl-solver/internal/scoring.parsePriority
     0.05s 0.021% 96.64%      0.19s  0.08%                | internal/stringslite.Cut
                                             0.14s 73.68% |   internal/stringslite.Index
----------------------------------------------------------+-------------
                                             0.06s   100% |   runtime.(*gcControllerState).heapGoalInternal
     0.05s 0.021% 96.66%      0.06s 0.025%                | runtime.(*gcControllerState).memoryLimitHeapGoal
                                             0.01s 16.67% |   internal/runtime/atomic.(*Uint64).Load (inline)
----------------------------------------------------------+-------------
                                             0.07s   100% |   runtime.findRunnable
     0.05s 0.021% 96.68%      0.07s  0.03%                | runtime.(*m).clearAllpSnapshot
                                             0.02s 28.57% |   gcWriteBarrier
----------------------------------------------------------+-------------
                                             0.04s 80.00% |   runtime.(*mcentral).uncacheSpan (inline)
                                             0.01s 20.00% |   runtime.(*sweepLocked).sweep (inline)
     0.05s 0.021% 96.70%      0.05s 0.021%                | runtime.(*mcentral).partialSwept
----------------------------------------------------------+-------------
                                             4.55s   100% |   runtime.systemstack
     0.05s 0.021% 96.72%      4.55s  1.92%                | runtime.(*mheap).alloc.func1
                                             4.33s 95.16% |   runtime.(*mheap).allocSpan
                                             0.14s  3.08% |   runtime.(*mheap).reclaimChunk
                                             0.01s  0.22% |   runtime.lock (inline)
                                             0.01s  0.22% |   runtime.traceLocker.ok (inline)
----------------------------------------------------------+-------------
                                             0.78s   100% |   runtime.(*mheap).allocSpan
     0.05s 0.021% 96.74%      0.78s  0.33%                | runtime.(*mheap).allocMSpanLocked
                                             0.73s 93.59% |   runtime.(*fixalloc).alloc
----------------------------------------------------------+-------------
                                             0.05s   100% |   runtime.(*mheap).initSpan
     0.05s 0.021% 96.77%      0.05s 0.021%                | runtime.(*mheap).setSpans
----------------------------------------------------------+-------------
                                             0.05s   100% |   runtime.(*pageAlloc).find
     0.05s 0.021% 96.79%      0.05s 0.021%                | runtime.(*pageAlloc).findMappedAddr
----------------------------------------------------------+-------------
                                             0.05s   100% |   runtime.(*mheap).allocSpan
     0.05s 0.021% 96.81%      0.05s 0.021%                | runtime.(*pageBits).clearRange
----------------------------------------------------------+-------------
                                             0.05s   100% |   runtime.(*mheap).allocSpan
     0.05s 0.021% 96.83%      0.05s 0.021%                | runtime.(*pageBits).setRange
----------------------------------------------------------+-------------
                                             0.05s   100% |   runtime.stealWork (inline)
     0.05s 0.021% 96.85%      0.05s 0.021%                | runtime.(*randomEnum).next
----------------------------------------------------------+-------------
                                             0.05s   100% |   runtime.scanstack
     0.05s 0.021% 96.87%      0.05s 0.021%                | runtime.(*stackScanState).getPtr
----------------------------------------------------------+-------------
                                             0.81s 52.60% |   backpack-brawl-solver/internal/solver.sortPlateauEntries
                                             0.51s 33.12% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey
                                             0.22s 14.29% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
     0.05s 0.021% 96.89%      1.54s  0.65%                | runtime.convTslice
                                             1.44s 93.51% |   runtime.mallocgc
                                             0.05s  3.25% |   gcWriteBarrier
----------------------------------------------------------+-------------
                                             2.52s   100% |   runtime.mallocgc
     0.05s 0.021% 96.91%      2.52s  1.07%                | runtime.deductAssistCredit
                                             2.47s 98.02% |   runtime.gcAssistAlloc
----------------------------------------------------------+-------------
                                             0.04s 80.00% |   runtime.(*pallocBits).findSmallN (inline)
                                             0.01s 20.00% |   runtime.(*pageCache).allocN (inline)
     0.05s 0.021% 96.93%      0.05s 0.021%                | runtime.findBitRange64
----------------------------------------------------------+-------------
                                             2.55s   100% |   runtime.systemstack
     0.05s 0.021% 96.96%      2.55s  1.08%                | runtime.forEachPInternal
                                             2.10s 82.35% |   runtime.preemptM
                                             0.21s  8.24% |   runtime.(*mcache).prepareForSweep
                                             0.10s  3.92% |   runtime.lock (inline)
                                             0.03s  1.18% |   runtime.unlock2
                                             0.03s  1.18% |   runtime.wbBufFlush1
                                             0.01s  0.39% |   runtime.(*gcWork).dispose
                                             0.01s  0.39% |   runtime.(*scavengeIndex).free
----------------------------------------------------------+-------------
                                             2.47s   100% |   runtime.deductAssistCredit
     0.05s 0.021% 96.98%      2.47s  1.04%                | runtime.gcAssistAlloc
                                             2.41s 97.57% |   runtime.systemstack
                                             0.01s   0.4% |   internal/runtime/atomic.(*Bool).Load (inline)
----------------------------------------------------------+-------------
                                             0.29s 52.73% |   runtime.mallocgcSmallScanHeader
                                             0.12s 21.82% |   runtime.mallocgcSmallScanNoHeader
                                             0.11s 20.00% |   runtime.mallocgcSmallNoscan
                                             0.02s  3.64% |   runtime.mallocgcLarge
                                             0.01s  1.82% |   runtime.mallocgcTiny
     0.05s 0.021% 97.00%      0.55s  0.23%                | runtime.gcmarknewobject
                                             0.39s 70.91% |   runtime.(*mspan).base (inline)
                                             0.06s 10.91% |   runtime.(*mspan).objIndex (inline)
                                             0.03s  5.45% |   runtime.pageIndexOf (inline)
                                             0.01s  1.82% |   runtime.(*mspan).markBitsForIndex (inline)
                                             0.01s  1.82% |   runtime.markBits.setMarked (inline)
----------------------------------------------------------+-------------
                                             0.05s   100% |   runtime.execute
     0.05s 0.021% 97.02%      0.05s 0.021%                | runtime.gogo
----------------------------------------------------------+-------------
                                             0.71s   100% |   runtime.mallocgcSmallScanNoHeader (inline)
     0.05s 0.021% 97.04%      0.71s   0.3%                | runtime.heapSetTypeNoHeader
                                             0.66s 92.96% |   runtime.(*mspan).writeHeapBitsSmall
----------------------------------------------------------+-------------
                                             0.11s 52.38% |   runtime.mallocgcSmallScanNoHeader (inline)
                                             0.07s 33.33% |   runtime.mallocgcSmallNoscan (inline)
                                             0.03s 14.29% |   runtime.mallocgcSmallScanHeader (inline)
     0.05s 0.021% 97.06%      0.21s 0.089%                | runtime.makeSpanClass
                                             0.16s 76.19% |   runtime.bool2int (inline)
----------------------------------------------------------+-------------
                                             6.42s   100% |   runtime.mallocgcLarge
     0.05s 0.021% 97.08%      6.42s  2.71%                | runtime.memclrNoHeapPointersChunked
                                             6.37s 99.22% |   runtime.memclrNoHeapPointers
----------------------------------------------------------+-------------
                                             0.03s 60.00% |   runtime.gcBgMarkWorker
                                             0.01s 20.00% |   runtime.suspendG
     0.05s 0.021% 97.10%      0.05s 0.021%                | runtime.nanotime1
----------------------------------------------------------+-------------
                                             0.33s 63.46% |   runtime.(*sweepLocked).sweep
                                             0.19s 36.54% |   runtime.(*mheap).initSpan
     0.05s 0.021% 97.12%      0.52s  0.22%                | runtime.newMarkBits
                                             0.39s 75.00% |   runtime.(*gcBitsArena).tryAlloc (inline)
                                             0.08s 15.38% |   runtime.newArenaMayUnlock
----------------------------------------------------------+-------------
                                             0.03s 60.00% |   runtime.mallocgcSmallNoscan
                                             0.01s 20.00% |   runtime.(*mheap).initSpan
                                             0.01s 20.00% |   runtime.mallocgcSmallScanHeader
     0.05s 0.021% 97.15%      0.05s 0.021%                | runtime.publicationBarrier
----------------------------------------------------------+-------------
                                             0.05s 29.41% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.04s 23.53% |   internal/runtime/maps.NewMap
                                             0.03s 17.65% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             0.02s 11.76% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.02s 11.76% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             0.01s  5.88% |   backpack-brawl-solver/internal/solver.filterConstellationPriorityFeasibleStates
     0.05s 0.021% 97.17%      0.17s 0.072%                | runtime.rand
                                             0.11s 64.71% |   internal/chacha8rand.(*State).Refill
                                             0.01s  5.88% |   internal/chacha8rand.(*State).Next (inline)
----------------------------------------------------------+-------------
                                             0.03s 60.00% |   runtime.startm (inline)
                                             0.01s 20.00% |   runtime.findRunnable (inline)
                                             0.01s 20.00% |   runtime.pollWork (inline)
     0.05s 0.021% 97.19%      0.05s 0.021%                | runtime.runqempty
----------------------------------------------------------+-------------
                                             0.31s   100% |   runtime.runqsteal
     0.05s 0.021% 97.21%      0.31s  0.13%                | runtime.runqgrab
                                             0.25s 80.65% |   runtime.stdcall0
----------------------------------------------------------+-------------
     0.05s 0.021% 97.23%      0.07s  0.03%                | runtime/pprof.(*profMap).lookup
                                             0.01s 14.29% |   internal/runtime/maps.h2 (inline)
----------------------------------------------------------+-------------
                                             0.09s 90.00% |   backpack-brawl-solver/internal/solver.canonicalLayoutDigest
                                             0.01s 10.00% |   backpack-brawl-solver/internal/solver.packingStateClassKey
     0.05s 0.021% 97.25%      0.10s 0.042%                | slices.choosePivotOrdered[go.shape.string]
                                             0.05s 50.00% |   slices.order2Ordered[go.shape.string] (inline)
----------------------------------------------------------+-------------
                                             1.11s   100% |   sort.pdqsort_func
     0.05s 0.021% 97.27%      1.11s  0.47%                | sort.partialInsertionSort_func
                                             0.62s 55.86% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func4
                                             0.23s 20.72% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
                                             0.09s  8.11% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func2
                                             0.05s  4.50% |   backpack-brawl-solver/internal/solver.appendStarSeedState.sortStarSeedStates.func1
                                             0.05s  4.50% |   backpack-brawl-solver/internal/solver.coveragePlacementKey (inline)
                                             0.02s  1.80% |   internal/reflectlite.Swapper.func9
----------------------------------------------------------+-------------
                                             0.08s   100% |   strconv.FormatInt
     0.05s 0.021% 97.29%      0.08s 0.034%                | strconv.formatBits
                                             0.03s 37.50% |   runtime.slicebytetostring
----------------------------------------------------------+-------------
                                             3.66s   100% |   backpack-brawl-solver/internal/solver.evaluateLayoutForConfig
     0.04s 0.017% 97.31%      3.66s  1.55%                | backpack-brawl-solver/internal/scoring.EvaluateLayoutWithCoverageGroupsAndSemantics
                                             1.91s 52.19% |   backpack-brawl-solver/internal/scoring.EvaluatePriorityScoreWithCoverageGroupsAndSemantics
                                             0.97s 26.50% |   backpack-brawl-solver/internal/scoring.starStructureMetrics
                                             0.60s 16.39% |   backpack-brawl-solver/internal/scoring.EvaluateStars
                                             0.12s  3.28% |   backpack-brawl-solver/internal/scoring.EvaluateCrafts
                                             0.02s  0.55% |   backpack-brawl-solver/internal/scoring.globalPriorityOrderEnabled
----------------------------------------------------------+-------------
                                             0.04s   100% |   backpack-brawl-solver/internal/scoring.evaluateCraftScoreOnly (inline)
     0.04s 0.017% 97.33%      0.04s 0.017%                | backpack-brawl-solver/internal/scoring.compiledIngredientRequirements
----------------------------------------------------------+-------------
