File: solver.exe
Build ID: C:\r1if-artifacts\9c804a566a166fd96cb7b385a0ca9dfc43bcbb9b-official-01\binaries\solver.exe2026-08-25 06:05:39.7960551 -0300 -03
Type: cpu
Time: 2026-08-25 06:18:11 -03
Duration: 106.56s, Total samples = 219.39s (205.88%)
Showing nodes accounting for 218.56s, 99.62% of 219.39s total
Showing top 500 nodes out of 850
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            85.36s 99.28% |   runtime.gcDrain
                                             0.10s   100% |   runtime.stealWork (inline)
     0.10s 0.046% 94.20%      0.10s 0.046%                | runtime.(*randomEnum).next
----------------------------------------------------------+-------------
                                             0.59s 92.19% |   runtime.systemstack
                                             0.03s  4.69% |   runtime.goschedImpl
                                             0.01s  1.56% |   runtime.execute
                                             0.01s  1.56% |   runtime.findRunnable
     0.10s 0.046% 94.25%      0.64s  0.29%                | runtime.casgstatus
                                             0.44s 68.75% |   runtime.procyield
                                             0.06s  9.38% |   internal/runtime/atomic.(*Uint32).CompareAndSwap (inline)
                                             0.02s  3.12% |   runtime.stdcall0
                                             0.01s  1.56% |   runtime.(*timeHistogram).record
                                             0.01s  1.56% |   runtime.nanotime (inline)
----------------------------------------------------------+-------------
                                             0.26s 54.17% |   runtime.mallocgcSmallScanHeader
                                             0.10s 20.83% |   runtime.mallocgcSmallNoscan
                                             0.10s 20.83% |   runtime.mallocgcSmallScanNoHeader
                                             0.01s  2.08% |   runtime.mallocgcLarge
                                             0.01s  2.08% |   runtime.mallocgcTiny
     0.10s 0.046% 94.29%      0.48s  0.22%                | runtime.gcmarknewobject
                                             0.30s 62.50% |   runtime.(*mspan).base (inline)
                                             0.03s  6.25% |   runtime.(*mspan).objIndex (inline)
                                             0.03s  6.25% |   runtime.pageIndexOf (inline)
                                             0.02s  4.17% |   runtime.(*mspan).markBitsForIndex (inline)
----------------------------------------------------------+-------------
                                             0.04s 40.00% |   runtime.mallocgcSmallNoscan
                                             0.03s 30.00% |   runtime.mallocgcSmallScanHeader
                                             0.03s 30.00% |   runtime.mallocgcSmallScanNoHeader
     0.10s 0.046% 94.34%      0.10s 0.046%                | runtime.publicationBarrier
----------------------------------------------------------+-------------
                                             0.08s 80.00% |   runtime.growslice (inline)
                                             0.02s 20.00% |   internal/bytealg.MakeNoZero (inline)
     0.10s 0.046% 94.38%      0.10s 0.046%                | runtime.roundupsize
----------------------------------------------------------+-------------
                                             3.31s 81.53% |   runtime.park_m
                                             0.67s 16.50% |   runtime.goschedImpl
                                             0.08s  1.97% |   runtime.newstack
     0.10s 0.046% 94.43%      4.06s  1.85%                | runtime.schedule
                                             3.05s 75.12% |   runtime.findRunnable
                                             0.80s 19.70% |   runtime.wakep
                                             0.09s  2.22% |   runtime.execute
                                             0.01s  0.25% |   internal/runtime/atomic.(*Int32).Add (inline)
----------------------------------------------------------+-------------
                                             0.50s   100% |   backpack-brawl-solver/internal/solver.evaluateLayoutForConfig
     0.09s 0.041% 94.47%      0.50s  0.23%                | backpack-brawl-solver/internal/scoring.EvaluateStars
                                             0.28s 56.00% |   backpack-brawl-solver/internal/scoring.EvaluateCatalogStarCondition
                                             0.07s 14.00% |   runtime.duffcopy
                                             0.04s  8.00% |   runtime.makeslice
                                             0.02s  4.00% |   backpack-brawl-solver/internal/geometry.CellIndex (inline)
----------------------------------------------------------+-------------
                                             0.55s 82.09% |   backpack-brawl-solver/internal/solver.packingSeedStateFirstDecisive
                                             0.12s 17.91% |   backpack-brawl-solver/internal/solver.constellationRootPackingStateLess
     0.09s 0.041% 94.51%      0.67s  0.31%                | backpack-brawl-solver/internal/solver.packingSeedStateComparatorComponents
                                             0.41s 61.19% |   runtime.growslice
                                             0.15s 22.39% |   runtime.newobject
                                             0.02s  2.99% |   runtime.wbMove
----------------------------------------------------------+-------------
                                             0.09s   100% |   backpack-brawl-solver/internal/solver.packingSeedStateComponentCompare (inline)
     0.09s 0.041% 94.55%      0.09s 0.041%                | backpack-brawl-solver/internal/solver.packingSeedStateComponentValue
----------------------------------------------------------+-------------
                                             2.73s 99.64% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
     0.09s 0.041% 94.59%      2.74s  1.25%                | backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             1.04s 37.96% |   runtime.mapassign_faststr
                                             0.40s 14.60% |   runtime.concatstring3
                                             0.33s 12.04% |   runtime.growslice
                                             0.18s  6.57% |   internal/runtime/maps.NewMap
                                             0.16s  5.84% |   runtime.convTslice
                                             0.16s  5.84% |   sort.Slice
                                             0.10s  3.65% |   runtime.duffcopy
                                             0.10s  3.65% |   runtime.mapIterNext
                                             0.08s  2.92% |   runtime.wbMove
                                             0.05s  1.82% |   internal/runtime/maps.(*Iter).Init
                                             0.02s  0.73% |   runtime.rand
                                             0.01s  0.36% |   gcWriteBarrier
                                             0.01s  0.36% |   internal/runtime/maps.(*Iter).Next
----------------------------------------------------------+-------------
                                             0.19s 73.08% |   backpack-brawl-solver/internal/solver.runTask.func3 (inline)
                                             0.07s 26.92% |   backpack-brawl-solver/internal/solver.runRepairTask.func1 (inline)
     0.09s 0.041% 94.64%      0.26s  0.12%                | backpack-brawl-solver/internal/solver.removePlacementAt
                                             0.10s 38.46% |   runtime.memmove
                                             0.05s 19.23% |   runtime.bulkBarrierPreWrite
----------------------------------------------------------+-------------
                                             0.06s 66.67% |   runtime.(*gcControllerState).heapGoalInternal (inline)
                                             0.01s 11.11% |   runtime.(*gcControllerState).revise (inline)
                                             0.01s 11.11% |   runtime.(*spanSet).pop (inline)
                                             0.01s 11.11% |   runtime.gcBgMarkWorker (inline)
     0.09s 0.041% 94.68%      0.09s 0.041%                | internal/runtime/atomic.(*Uint64).Load
----------------------------------------------------------+-------------
                                             2.49s   100% |   runtime.mapassign_faststr
     0.09s 0.041% 94.72%      2.49s  1.13%                | internal/runtime/maps.(*Map).growToTable
                                             1.24s 49.80% |   internal/runtime/maps.newTable
                                             0.73s 29.32% |   internal/runtime/maps.(*table).uncheckedPutSlot
                                             0.21s  8.43% |   aeshashbody
                                             0.15s  6.02% |   runtime.makeslice
                                             0.04s  1.61% |   runtime.strhash
                                             0.02s   0.8% |   internal/runtime/maps.(*ctrlGroup).get (inline)
                                             0.01s   0.4% |   internal/runtime/maps.(*groupReference).key (inline)
----------------------------------------------------------+-------------
                                             0.23s   100% |   runtime.mapassign_faststr
     0.09s 0.041% 94.76%      0.23s   0.1%                | internal/runtime/maps.(*Map).putSlotSmallFastStr
                                             0.04s 17.39% |   internal/runtime/maps.ctrlGroup.matchH2 (inline)
                                             0.02s  8.70% |   gcWriteBarrier
                                             0.02s  8.70% |   internal/runtime/maps.(*groupReference).elem (inline)
                                             0.02s  8.70% |   memeqbody
                                             0.01s  4.35% |   internal/runtime/maps.(*groupReference).ctrls (inline)
                                             0.01s  4.35% |   internal/runtime/maps.(*groupReference).key (inline)
                                             0.01s  4.35% |   internal/runtime/maps.bitset.first (inline)
                                             0.01s  4.35% |   runtime.memequal
----------------------------------------------------------+-------------
                                             0.03s 33.33% |   runtime.mapaccess2_faststr (inline)
                                             0.02s 22.22% |   internal/runtime/maps.(*table).uncheckedPutSlot (inline)
                                             0.02s 22.22% |   runtime.mapaccess2 (inline)
                                             0.01s 11.11% |   internal/runtime/maps.(*Map).putSlotSmallFastStr (inline)
                                             0.01s 11.11% |   runtime.mapassign_faststr (inline)
     0.09s 0.041% 94.80%      0.09s 0.041%                | internal/runtime/maps.bitset.first
----------------------------------------------------------+-------------
                                             2.31s 87.83% |   runtime.tracebackPCs
                                             0.32s 12.17% |   runtime.scanstack
     0.09s 0.041% 94.84%      2.63s  1.20%                | runtime.(*unwinder).next
                                             2.24s 85.17% |   runtime.(*unwinder).resolveInternal
                                             0.30s 11.41% |   runtime.findfunc
----------------------------------------------------------+-------------
                                             0.04s 44.44% |   runtime.(*bucket).mp (inline)
                                             0.04s 44.44% |   runtime.(*mspan).writeHeapBitsSmall (inline)
                                             0.01s 11.11% |   runtime.mallocgcSmallScanHeader (inline)
     0.09s 0.041% 94.88%      0.09s 0.041%                | runtime.add
----------------------------------------------------------+-------------
                                             0.04s 22.22% |   backpack-brawl-solver/internal/solver.placementByInstanceID
                                             0.04s 22.22% |   internal/runtime/maps.NewMap
                                             0.03s 16.67% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.03s 16.67% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             0.02s 11.11% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.01s  5.56% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             0.01s  5.56% |   internal/runtime/maps.(*Iter).Init
     0.09s 0.041% 94.92%      0.18s 0.082%                | runtime.rand
                                             0.09s 50.00% |   internal/chacha8rand.(*State).Refill
----------------------------------------------------------+-------------
                                            16.51s 86.35% |   backpack-brawl-solver/internal/solver.sortPlateauEntries
                                             0.88s  4.60% |   backpack-brawl-solver/internal/solver.packingSeedSearch
                                             0.68s  3.56% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey
                                             0.39s  2.04% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).Run
                                             0.32s  1.67% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.16s  0.84% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
     0.09s 0.041% 94.96%     19.12s  8.72%                | sort.Slice
                                            17.46s 91.32% |   sort.pdqsort_func
                                             1.33s  6.96% |   internal/reflectlite.Swapper
                                             0.16s  0.84% |   internal/reflectlite.ValueOf (inline)
                                             0.08s  0.42% |   internal/reflectlite.Value.Len
----------------------------------------------------------+-------------
                                            17.46s   100% |   sort.Slice
     0.09s 0.041% 95.00%     17.46s  7.96%                | sort.pdqsort_func
                                            10.23s 58.59% |   sort.insertionSort_func
                                             5.37s 30.76% |   sort.partition_func
                                             1.23s  7.04% |   sort.partialInsertionSort_func
                                             0.51s  2.92% |   sort.choosePivot_func
                                             0.02s  0.11% |   internal/reflectlite.Swapper.func9
                                             0.01s 0.057% |   backpack-brawl-solver/internal/solver.constellationRootPackingFinishMRVDepthWithOperations.func1
----------------------------------------------------------+-------------
                                             1.33s   100% |   strings.(*Builder).Grow
     0.09s 0.041% 95.05%      1.33s  0.61%                | strings.(*Builder).grow
                                             1.18s 88.72% |   internal/bytealg.MakeNoZero
                                             0.04s  3.01% |   gcWriteBarrier
                                             0.02s  1.50% |   runtime.memmove
----------------------------------------------------------+-------------
                                             0.08s   100% |   backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog (inline)
     0.08s 0.036% 95.08%      0.08s 0.036%                | backpack-brawl-solver/internal/geometry.InBounds
----------------------------------------------------------+-------------
                                             1.41s   100% |   backpack-brawl-solver/internal/solver.evaluateLayoutForConfig
     0.08s 0.036% 95.12%      1.41s  0.64%                | backpack-brawl-solver/internal/scoring.EvaluatePriorityScoreWithCoverageGroupsAndSemantics
                                             1.17s 82.98% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.06s  4.26% |   runtime.growslice
                                             0.03s  2.13% |   backpack-brawl-solver/internal/scoring.globalPriorityOrderEnabled
                                             0.02s  1.42% |   backpack-brawl-solver/internal/scoring.parsePriority
                                             0.02s  1.42% |   runtime.mapaccess2_faststr
                                             0.01s  0.71% |   backpack-brawl-solver/internal/model.PrioritySemantics.IsOutgoing (inline)
                                             0.01s  0.71% |   runtime.makeslice
                                             0.01s  0.71% |   runtime.wbMove
----------------------------------------------------------+-------------
     0.08s 0.036% 95.15%      0.79s  0.36%                | backpack-brawl-solver/internal/solver.directedOptionCompatibility
                                             0.57s 72.15% |   backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog
                                             0.14s 17.72% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             0.09s 39.13% |   sort.partialInsertionSort_func
                                             0.08s 34.78% |   sort.insertionSort_func
                                             0.06s 26.09% |   sort.order2_func
     0.08s 0.036% 95.19%      0.23s   0.1%                | backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func2
                                             0.09s 39.13% |   backpack-brawl-solver/internal/solver.compareScores
                                             0.03s 13.04% |   memeqbody
                                             0.02s  8.70% |   cmpbody
                                             0.01s  4.35% |   runtime.cmpstring
----------------------------------------------------------+-------------
                                             0.13s 24.53% |   strings.(*Builder).WriteString
                                             0.07s 13.21% |   runtime.heapSetTypeSmallHeader
                                             0.07s 13.21% |   runtime.mapassign_faststr
                                             0.05s  9.43% |   runtime.convTslice
                                             0.04s  7.55% |   strings.(*Builder).grow
                                             0.03s  5.66% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.03s  5.66% |   internal/runtime/maps.(*Iter).Init
                                             0.03s  5.66% |   strings.(*Builder).copyCheck
                                             0.02s  3.77% |   internal/runtime/maps.(*Iter).Next
                                             0.02s  3.77% |   internal/runtime/maps.(*Map).putSlotSmallFastStr
                                             0.01s  1.89% |   backpack-brawl-solver/internal/solver.canonicalLayoutDigest
                                             0.01s  1.89% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.01s  1.89% |   internal/reflectlite.Swapper
                                             0.01s  1.89% |   runtime.(*m).clearAllpSnapshot
     0.08s 0.036% 95.23%      0.53s  0.24%                | gcWriteBarrier
                                             0.45s 84.91% |   runtime.wbBufFlush
----------------------------------------------------------+-------------
                                             0.08s   100% |   internal/chacha8rand.(*State).Refill
     0.08s 0.036% 95.26%      0.08s 0.036%                | internal/chacha8rand.block
----------------------------------------------------------+-------------
                                             0.04s 50.00% |   internal/runtime/maps.(*table).uncheckedPutSlot (inline)
                                             0.04s 50.00% |   runtime.mapassign_faststr (inline)
     0.08s 0.036% 95.30%      0.08s 0.036%                | internal/runtime/maps.ctrlGroup.matchEmptyOrDeleted
----------------------------------------------------------+-------------
                                             1.06s   100% |   internal/runtime/maps.(*table).uncheckedPutSlot
     0.08s 0.036% 95.34%      1.06s  0.48%                | internal/runtime/maps.typedmemmove
                                             0.98s 92.45% |   runtime.typedmemmove
----------------------------------------------------------+-------------
                                             0.13s   100% |   internal/stringslite.Index (inline)
     0.08s 0.036% 95.37%      0.13s 0.059%                | internal/stringslite.IndexByte
                                             0.03s 23.08% |   indexbytebody
                                             0.02s 15.38% |   internal/bytealg.IndexByteString
----------------------------------------------------------+-------------
                                             0.23s   100% |   runtime.(*spanSet).push
     0.08s 0.036% 95.41%      0.23s   0.1%                | runtime.(*atomicHeadTailIndex).incTail
                                             0.15s 65.22% |   internal/runtime/atomic.(*Uint64).Add (inline)
----------------------------------------------------------+-------------
                                             0.21s   100% |   runtime.(*mcache).refill
     0.08s 0.036% 95.45%      0.21s 0.096%                | runtime.(*gcControllerState).update
                                             0.09s 42.86% |   internal/runtime/atomic.(*Uint64).Add (inline)
                                             0.04s 19.05% |   runtime.(*gcControllerState).revise
----------------------------------------------------------+-------------
                                             2.93s 71.46% |   runtime.mallocgcSmallScanHeader
                                             0.63s 15.37% |   runtime.mallocgcSmallScanNoHeader
                                             0.52s 12.68% |   runtime.mallocgcSmallNoscan
                                             0.02s  0.49% |   runtime.mallocgcTiny
     0.08s 0.036% 95.48%      4.10s  1.87%                | runtime.(*mcache).nextFree
                                             3.90s 95.12% |   runtime.(*mcache).refill
                                             0.12s  2.93% |   runtime.(*mspan).nextFreeIndex
----------------------------------------------------------+-------------
                                             0.12s   100% |   runtime.(*mcache).nextFree
     0.08s 0.036% 95.52%      0.12s 0.055%                | runtime.(*mspan).nextFreeIndex
                                             0.04s 33.33% |   runtime.(*mspan).refillAllocCache
----------------------------------------------------------+-------------
     0.08s 0.036% 95.56%      8.62s  3.93%                | runtime.bgsweep
                                             7.01s 81.32% |   runtime.sweepone
                                             0.73s  8.47% |   runtime.freeSomeWbufs
                                             0.42s  4.87% |   runtime.unlock2
                                             0.32s  3.71% |   runtime.lock (inline)
                                             0.06s   0.7% |   runtime.goschedIfBusy
----------------------------------------------------------+-------------
                                             0.09s   100% |   runtime.schedule
     0.08s 0.036% 95.59%      0.09s 0.041%                | runtime.execute
                                             0.01s 11.11% |   runtime.casgstatus
----------------------------------------------------------+-------------
                                                2s 66.45% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             0.20s  6.64% |   internal/runtime/maps.NewMap
                                             0.16s  5.32% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCounts
                                             0.15s  4.98% |   internal/runtime/maps.(*Map).growToTable
                                             0.10s  3.32% |   backpack-brawl-solver/internal/solver.canonicalLayoutDigest
                                             0.07s  2.33% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.07s  2.33% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey
                                             0.04s  1.33% |   backpack-brawl-solver/internal/scoring.EvaluateStars
                                             0.03s     1% |   backpack-brawl-solver/internal/scoring.evaluateCraftScoreOnly
                                             0.03s     1% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             0.03s     1% |   backpack-brawl-solver/internal/solver.packingStateClassKey
                                             0.03s     1% |   backpack-brawl-solver/internal/solver.partialRepairSourceStarUpper
                                             0.02s  0.66% |   backpack-brawl-solver/internal/solver.PartialRepairState.filteredRemovedOptions
                                             0.02s  0.66% |   backpack-brawl-solver/internal/solver.canonicalLayoutHash
                                             0.01s  0.33% |   backpack-brawl-solver/internal/scoring.EvaluatePriorityScoreWithCoverageGroupsAndSemantics
                                             0.01s  0.33% |   backpack-brawl-solver/internal/solver.constellationRootMRVSelectionWithOperations
                                             0.01s  0.33% |   backpack-brawl-solver/internal/solver.starSeedSearch
     0.08s 0.036% 95.63%      3.01s  1.37%                | runtime.makeslice
                                             2.93s 97.34% |   runtime.mallocgc
----------------------------------------------------------+-------------
                                             0.16s   100% |   runtime.markroot
     0.08s 0.036% 95.67%      0.16s 0.073%                | runtime.markrootSpans
                                             0.07s 43.75% |   runtime.(*mSpanStateBox).get (inline)
                                             0.01s  6.25% |   runtime.unlock2
----------------------------------------------------------+-------------
                                             0.08s   100% |   runtime.(*scavengeIndex).free (inline)
     0.08s 0.036% 95.70%      0.08s 0.036%                | runtime.offAddr.lessThan
----------------------------------------------------------+-------------
                                             0.05s 62.50% |   runtime.(*mcentral).cacheSpan (inline)
                                             0.03s 37.50% |   runtime.(*mspan).typePointersOfUnchecked (inline)
     0.08s 0.036% 95.74%      0.08s 0.036%                | runtime.spanClass.sizeclass
----------------------------------------------------------+-------------
                                             0.06s 54.55% |   runtime.mallocgcSmallScanHeader
                                             0.04s 36.36% |   runtime.mallocgcLarge
                                             0.01s  9.09% |   runtime.mallocgcSmallScanNoHeader
     0.08s 0.036% 95.77%      0.11s  0.05%                | runtime.stkbucket
                                             0.02s 18.18% |   runtime.eqslice (inline)
                                             0.01s  9.09% |   internal/runtime/atomic.(*UnsafePointer).Load (inline)
----------------------------------------------------------+-------------
                                             0.98s 98.99% |   backpack-brawl-solver/internal/scoring.conditionClass
                                             0.01s  1.01% |   backpack-brawl-solver/internal/scoring.canonicalStatType
     0.08s 0.036% 95.81%      0.99s  0.45%                | strings.LastIndex
                                             0.91s 91.92% |   internal/bytealg.LastIndexByteString (inline)
----------------------------------------------------------+-------------
                                             0.88s   100% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
     0.07s 0.032% 95.84%      0.88s   0.4%                | backpack-brawl-solver/internal/solver.constellationRootMRVFeasibilityWithOperations
                                             0.68s 77.27% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.11s 12.50% |   runtime.duffcopy
                                             0.02s  2.27% |   runtime.mapaccess1_faststr
----------------------------------------------------------+-------------
                                             0.68s   100% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
     0.07s 0.032% 95.87%      0.68s  0.31%                | backpack-brawl-solver/internal/solver.scoreOnlyCandidateCanEnter
                                             0.60s 88.24% |   backpack-brawl-solver/internal/solver.layoutKey
                                             0.01s  1.47% |   cmpbody
----------------------------------------------------------+-------------
                                             0.05s 71.43% |   runtime.mapassign_faststr (inline)
                                             0.01s 14.29% |   runtime.mapaccess2 (inline)
                                             0.01s 14.29% |   runtime.mapaccess2_faststr (inline)
     0.07s 0.032% 95.91%      0.07s 0.032%                | internal/runtime/maps.(*Map).directoryIndex
----------------------------------------------------------+-------------
                                             0.24s   100% |   runtime.sweepone (inline)
     0.07s 0.032% 95.94%      0.24s  0.11%                | runtime.(*activeSweep).begin
                                             0.17s 70.83% |   internal/runtime/atomic.(*Uint32).CompareAndSwap (inline)
----------------------------------------------------------+-------------
                                             0.07s   100% |   runtime.unlock2 (inline)
     0.07s 0.032% 95.97%      0.07s 0.032%                | runtime.(*mLockProfile).store
----------------------------------------------------------+-------------
                                             1.23s   100% |   runtime.sweepone
     0.07s 0.032% 96.00%      1.23s  0.56%                | runtime.(*mheap).nextSpanForSweep
                                             1.13s 91.87% |   runtime.(*spanSet).pop
                                             0.03s  2.44% |   runtime.(*sweepClass).update (inline)
----------------------------------------------------------+-------------
                                             0.08s   100% |   runtime.(*sweepLocked).sweep (inline)
     0.07s 0.032% 96.03%      0.08s 0.036%                | runtime.(*mspan).countAlloc
                                             0.01s 12.50% |   runtime.divRoundUp (inline)
----------------------------------------------------------+-------------
                                             0.03s 42.86% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func4
                                             0.03s 42.86% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
                                             0.01s 14.29% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func2
     0.07s 0.032% 96.07%      0.07s 0.032%                | runtime.cmpstring
----------------------------------------------------------+-------------
                                             0.63s 45.65% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey
                                             0.59s 42.75% |   backpack-brawl-solver/internal/solver.sortPlateauEntries
                                             0.16s 11.59% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
     0.07s 0.032% 96.10%      1.38s  0.63%                | runtime.convTslice
                                             1.26s 91.30% |   runtime.mallocgc
                                             0.05s  3.62% |   gcWriteBarrier
----------------------------------------------------------+-------------
                                             0.21s 77.78% |   runtime.mallocgcSmallScanHeader
                                             0.03s 11.11% |   runtime.mallocgcSmallNoscan
                                             0.02s  7.41% |   runtime.mallocgcLarge
                                             0.01s  3.70% |   runtime.mallocgcSmallScanNoHeader
     0.07s 0.032% 96.13%      0.27s  0.12%                | runtime.gcTrigger.test
                                             0.20s 74.07% |   runtime.(*gcControllerState).trigger
----------------------------------------------------------+-------------
                                             0.34s   100% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCounts
     0.07s 0.032% 96.16%      0.34s  0.15%                | runtime.mapaccess1
                                             0.13s 38.24% |   runtime.strequal
                                             0.05s 14.71% |   internal/runtime/maps.(*Map).directoryAt (inline)
                                             0.04s 11.76% |   internal/runtime/maps.ctrlGroup.matchH2 (inline)
                                             0.03s  8.82% |   aeshashbody
                                             0.01s  2.94% |   internal/runtime/maps.h2 (inline)
                                             0.01s  2.94% |   runtime.strhash
----------------------------------------------------------+-------------
                                             2.62s 95.27% |   internal/runtime/maps.(*table).reset
                                             0.13s  4.73% |   runtime.mapassign_faststr
     0.07s 0.032% 96.19%      2.75s  1.25%                | runtime.newarray
                                             2.68s 97.45% |   runtime.mallocgc
----------------------------------------------------------+-------------
                                             0.23s   100% |   runtime.runqsteal
     0.07s 0.032% 96.23%      0.23s   0.1%                | runtime.runqgrab
                                             0.16s 69.57% |   runtime.stdcall0
----------------------------------------------------------+-------------
                                             5.75s 97.13% |   runtime.systemstack
                                             0.17s  2.87% |   runtime.wbBufFlush
     0.07s 0.032% 96.26%      5.92s  2.70%                | runtime.wbBufFlush.func1
                                             5.85s 98.82% |   runtime.wbBufFlush1
----------------------------------------------------------+-------------
                                             0.22s 75.86% |   backpack-brawl-solver/internal/solver.canonicalLayoutDigest
                                             0.06s 20.69% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             0.01s  3.45% |   backpack-brawl-solver/internal/solver.constellationExactKey
     0.07s 0.032% 96.29%      0.29s  0.13%                | strings.Join
                                             0.14s 48.28% |   strings.(*Builder).Grow
                                             0.08s 27.59% |   strings.(*Builder).WriteString (inline)
----------------------------------------------------------+-------------
                                             0.32s   100% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
     0.06s 0.027% 96.32%      0.32s  0.15%                | backpack-brawl-solver/internal/scoring.priorityStarSources
                                             0.19s 59.38% |   runtime.growslice
                                             0.07s 21.88% |   backpack-brawl-solver/internal/scoring.parsePriority
----------------------------------------------------------+-------------
                                            13.84s 66.60% |   backpack-brawl-solver/internal/solver.runTask.func3
                                             6.94s 33.40% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
     0.06s 0.027% 96.34%     20.78s  9.47%                | backpack-brawl-solver/internal/solver.(*outgoingBoundContext).shouldPrune
                                            20.72s 99.71% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCounts
----------------------------------------------------------+-------------
                                            50.54s 99.23% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
                                             0.39s  0.77% |   backpack-brawl-solver/internal/solver.refineSolution
     0.06s 0.027% 96.37%     50.93s 23.21%                | backpack-brawl-solver/internal/solver.observeSearchCandidate
                                            43.66s 85.73% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             3.25s  6.38% |   backpack-brawl-solver/internal/solver.canonicalLayoutHash
                                             2.88s  5.65% |   backpack-brawl-solver/internal/solver.evaluateLayoutForConfig (inline)
                                             0.80s  1.57% |   backpack-brawl-solver/internal/solver.layoutKey
                                             0.16s  0.31% |   runtime.growslice
                                             0.05s 0.098% |   runtime.bulkBarrierPreWrite
                                             0.02s 0.039% |   runtime.duffcopy
                                             0.02s 0.039% |   runtime.mapaccess1_faststr
                                             0.02s 0.039% |   runtime.memmove
                                             0.01s  0.02% |   backpack-brawl-solver/internal/solver.(*diagnosticTrace).observeCandidate
----------------------------------------------------------+-------------
                                             0.03s 50.00% |   runtime.mapaccess2 (inline)
                                             0.02s 33.33% |   internal/runtime/maps.(*table).uncheckedPutSlot (inline)
                                             0.01s 16.67% |   internal/runtime/maps.(*table).grow (inline)
     0.06s 0.027% 96.40%      0.06s 0.027%                | internal/abi.(*SwissMapType).IndirectKey
----------------------------------------------------------+-------------
                                             0.06s   100% |   runtime.mapaccess2 (inline)
     0.06s 0.027% 96.43%      0.06s 0.027%                | internal/runtime/maps.(*Map).Used
----------------------------------------------------------+-------------
                                             0.06s   100% |   runtime.mapaccess2_faststr (inline)
     0.06s 0.027% 96.45%      0.06s 0.027%                | internal/runtime/maps.ctrlGroup.matchEmpty
----------------------------------------------------------+-------------
                                             0.03s 50.00% |   runtime.mapaccess2 (inline)
                                             0.02s 33.33% |   runtime.mapaccess1_faststr (inline)
                                             0.01s 16.67% |   runtime.mapaccess2_faststr (inline)
     0.06s 0.027% 96.48%      0.06s 0.027%                | internal/runtime/maps.h1
----------------------------------------------------------+-------------
                                             1.38s 42.46% |   internal/runtime/maps.(*table).grow
                                             1.24s 38.15% |   internal/runtime/maps.(*Map).growToTable
                                             0.63s 19.38% |   internal/runtime/maps.NewMap
     0.06s 0.027% 96.51%      3.25s  1.48%                | internal/runtime/maps.newTable
                                             2.74s 84.31% |   internal/runtime/maps.(*table).reset
                                             0.45s 13.85% |   runtime.newobject
----------------------------------------------------------+-------------
                                             0.20s   100% |   backpack-brawl-solver/internal/scoring.parsePriority
     0.06s 0.027% 96.54%      0.20s 0.091%                | internal/stringslite.Cut
                                             0.14s 70.00% |   internal/stringslite.Index
----------------------------------------------------------+-------------
